id,difference of days
333604,2
333611,448
333612,0
333620,13
333621,309
333629,0
333641,1
333642,1502
333645,736
333646,31
333649,3
333651,2
333656,10
333671,1679
333677,1197
333680,748
333683,0
333708,0
333710,0
333711,0
333712,1
333718,421
333719,7
333723,6
333732,705
333735,0
333736,0
333740,0
333743,418
333747,2198
333748,50
333751,140
333754,0
333756,418
333758,432
333759,447
333764,0
333768,0
333781,1210
333784,0
333786,447
333787,1
333789,332
333791,100
333792,489
333794,0
333798,292
333804,0
333812,1428
333816,348
333819,1
333824,99
333831,8
333832,399
333833,8
333834,399
333840,5
333850,296
333851,296
333852,296
333853,296
333854,296
333856,296
333857,296
333863,1
333864,54
333865,0
333868,418
333871,1135
333872,1
333873,116
333874,6
333875,5
333878,1493
333879,0
333882,0
333885,399
333888,296
333889,296
333891,296
333892,296
333893,296
333894,19
333895,418
333897,0
333899,245
333900,8
333901,296
333907,460
333918,2
333919,296
333920,67
333921,296
333924,262
333930,4
333936,0
333947,0
333948,0
333953,445
333955,0
333956,0
333959,339
333962,0
333965,570
333966,369
333969,296
333972,398
333975,38
333977,0
333978,0
333980,70
333982,1040
333985,10
333995,661
333999,0
334008,0
334010,998
334022,0
334025,398
334026,0
334027,93
334028,1499
334031,114
334033,310
334040,295
334046,115
334047,0
334049,488
334054,398
334056,49
334061,0
334063,232
334065,0
334066,0
334068,0
334074,0
334077,445
334078,440
334079,0
334082,210
334084,0
334091,3
334095,318
334100,7
334101,398
334102,0
334103,0
334108,398
334109,398
334112,294
334113,1
334116,999
334120,243
334130,301
334131,0
334137,0
334141,49
334149,1492
334154,431
334155,0
334159,0
334163,418
334164,0
334165,0
334172,0
334175,33
334181,0
334187,0
334192,1675
334201,0
334202,291
334208,1674
334212,0
334214,399
334216,32
334217,19
334218,1
334221,592
334226,1586
334229,443
334230,0
334232,396
334235,2
334237,0
334241,128
334242,0
334244,446
334246,0
334247,396
334248,969
334251,396
334252,0
334255,364
334259,0
334265,396
334269,2
334270,0
334271,162
334282,0
334283,1
334286,443
334301,1497
334305,500
334307,0
334313,396
334316,396
334317,0
334332,1497
334334,1
334335,218
334336,396
334338,442
334342,0
334343,14
334345,396
334363,442
334364,1
334366,436
334369,292
334375,20
334376,150
334378,395
334381,27
334383,436
334386,4
334389,396
334390,0
334394,0
334396,0
334399,2
334401,1
334406,572
334408,447
334409,394
334410,394
334412,0
334418,285
334419,22
334431,1
334434,107
334437,443
334440,57
334447,0
334451,253
334456,290
334457,0
334462,31
334465,395
334467,0
334469,289
334470,15
334471,18
334472,92
334482,716
334486,78
334492,0
334493,395
334495,395
334504,0
334521,323
334524,228
334525,0
334529,22
334536,0
334554,28
334562,1495
334566,413
334570,3
334572,441
334574,441
334575,9
334579,97
334582,0
334591,0
334595,0
334596,92
334600,35
334601,0
334610,1495
334613,399
334614,0
334627,62
334633,2141
334642,283
334643,0
334650,66
334652,0
334660,1494
334668,440
334669,384
334671,0
334677,683
334680,1
334682,1
334688,9
334692,440
334694,396
334695,0
334705,0
334714,234
334722,5
334739,1
334740,0
334746,403
334753,750
334756,0
334757,548
334758,387
334775,2
334787,433
334793,397
334811,432
334815,0
334819,1493
334822,12
334823,1
334828,626
334844,4
334851,424
334853,0
334855,403
334862,11
334863,1
334864,1069
334865,0
334880,0
334881,0
334882,0
334888,39
334889,0
334890,0
334902,439
334906,0
334921,0
334924,438
334929,2
334943,905
334946,284
334948,27
334963,412
334968,0
334975,438
334991,479
335003,1
335004,2
335007,23
335015,0
335017,0
335022,438
335023,779
335025,1338
335032,4
335033,0
335037,0
335045,411
335049,1607
335055,437
335056,0
335057,980
335062,9
335070,1607
335072,626
335074,20
335077,2
335081,7
335086,48
335090,12
335095,57
335096,1
335099,1
335101,55
335111,0
335114,1
335137,417
335145,0
335146,0
335148,1004
335152,421
335160,55
335162,161
335172,1461
335186,0
335190,0
335198,2
335202,0
335213,9
335214,1490
335217,435
335224,0
335234,1489
335245,770
335250,983
335260,796
335261,0
335270,0
335271,0
335272,0
335280,1482
335282,435
335284,3
335287,859
335292,1160
335294,669
335299,435
335305,0
335306,21
335307,731
335308,0
335311,0
335312,10
335316,18
335318,712
335322,530
335323,340
335324,430
335325,435
335327,513
335328,727
335330,407
335334,119
335337,0
335347,434
335352,562
335357,406
335360,0
335361,434
335365,0
335368,421
335377,0
335390,2
335396,0
335398,722
335400,209
335402,0
335403,434
335407,308
335413,0
335415,407
335421,2
335426,0
335433,408
335442,3
335460,71
335463,0
335468,428
335470,0
335471,434
335472,0
335476,392
335479,433
335490,389
335494,981
335505,0
335512,318
335515,405
335517,420
335519,0
335520,594
335521,16
335523,405
335533,191
335537,433
335539,0
335548,0
335552,673
335553,139
335555,414
335556,1487
335564,0
335584,1
335585,1196
335586,20
335587,0
335588,0
335597,16
335598,273
335600,20
335604,0
335605,91
335606,16
335607,16
335611,1
335612,1125
335617,93
335620,64
335621,64
335624,64
335625,0
335631,432
335632,0
335639,425
335651,0
335660,0
335662,5
335666,293
335668,1
335669,347
335670,1487
335675,33
335691,14
335701,2
335702,27
335703,1479
335706,423
335709,0
335711,0
335721,162
335732,432
335738,57
335742,745
335744,1
335754,209
335758,559
335761,406
335765,0
335769,323
335773,432
335776,422
335777,14
335779,36
335792,0
335795,1
335815,325
335820,52
335822,52
335829,1
335831,0
335832,1
335833,189
335838,0
335847,979
335851,0
335866,0
335867,0
335878,18
335880,0
335891,2
335892,263
335897,298
335898,51
335900,17
335902,23
335906,150
335915,0
335917,99
335923,437
335925,6
335926,7
335932,1572
335949,3
335961,331
335962,387
335967,1661
335970,2
335971,430
335988,0
335990,1
335996,0
336024,0
336028,400
336034,1
336039,0
336058,32
336059,0
336070,1630
336071,0
336075,0
336079,0
336080,0
336082,22
336085,29
336086,0
336090,722
336099,1443
336132,81
336158,399
336166,428
336169,428
336174,0
336176,32
336187,191
336194,624
336195,7
336197,7
336200,1249
336203,4
336206,0
336207,557
336209,0
336210,10
336212,428
336213,1
336218,64
336219,1
336226,0
336231,637
336237,0
336243,0
336247,0
336250,135
336254,585
336266,427
336273,6
336274,2
336275,8
336280,9
336281,20
336286,386
336288,2
336289,130
336298,417
336302,0
336304,418
336310,78
336311,1025
336326,0
336327,1
336329,70
336336,401
336340,837
336350,427
336351,1176
336352,427
336357,19
336380,401
336389,115
336392,0
336398,405
336401,2
336403,5
336407,0
336416,0
336419,0
336422,1063
336424,0
336426,0
336429,739
336430,0
336431,0
336433,954
336445,0
336446,426
336456,0
336457,2
336460,24
336462,35
336467,132
336469,139
336470,398
336478,127
336488,24
336492,0
336493,1
336495,503
336502,0
336505,0
336508,1630
336512,1
336515,522
336524,13
336526,1473
336529,0
336531,214
336535,400
336538,0
336539,0
336540,398
336541,386
336554,12
336555,85
336556,0
336564,1
336568,0
336569,0
336570,7
336571,0
336572,0
336579,1
336585,0
336591,0
336595,349
336602,64
336606,0
336607,1568
336612,0
336622,835
336623,0
336624,8
336625,7
336626,0
336638,0
336639,0
336643,1642
336646,1330
336659,3
336664,44
336665,0
336666,397
336668,418
336677,399
336683,0
336685,0
336687,397
336688,796
336689,94
336690,0
336694,1
336701,424
336706,0
336721,424
336728,0
336729,1686
336733,967
336734,0
336741,0
336743,3
336746,1150
336755,0
336762,662
336763,424
336770,0
336779,0
336786,0
336794,414
336799,88
336802,0
336806,0
336807,1229
336808,0
336815,0
336816,0
336817,409
336819,1
336824,0
336825,399
336828,0
336832,7
336833,5
336835,205
336837,1822
336840,0
336841,130
336844,424
336852,0
336854,1470
336855,9
336857,17
336858,66
336864,0
336868,12
336869,2431
336870,37
336876,0
336880,1023
336881,933
336884,0
336887,9
336888,6
336892,75
336896,0
336903,53
336905,833
336917,2430
336918,10
336922,2
336928,1640
336930,972
336931,423
336945,8
336956,0
336980,410
336990,43
337000,3
337001,422
337002,33
337004,422
337005,4
337007,421
337029,16
337033,430
337037,1
337038,36
337041,0
337044,5
337045,0
337057,47
337061,422
337064,421
337072,0
337074,0
337075,28
337076,64
337082,422
337089,1
337092,430
337093,396
337096,421
337103,11
337106,32
337112,1564
337113,18
337121,0
337122,169
337127,420
337131,38
337132,0
337134,10
337136,1146
337137,38
337138,1
337143,402
337147,15
337149,473
337153,35
337158,0
337160,393
337161,16
337164,22
337167,77
337169,22
337173,30
337174,12
337177,1475
337180,3
337181,0
337182,22
337184,157
337185,29
337186,4
337188,0
337190,551
337193,157
337194,0
337197,0
337201,24
337204,13
337211,406
337212,0
337214,841
337215,1702
337216,3
337217,230
337220,378
337223,102
337225,395
337231,605
337232,605
337233,1
337236,0
337240,407
337241,395
337242,0
337243,1173
337256,4
337262,398
337265,208
337269,44
337271,412
337272,1475
337273,398
337280,0
337281,9
337291,214
337292,2
337296,680
337297,0
337299,18
337300,9
337305,1
337307,0
337308,462
337310,1651
337313,419
337314,401
337316,287
337317,0
337321,0
337324,34
337328,0
337329,308
337336,207
337343,21
337348,0
337350,420
337352,131
337357,0
337358,57
337368,6
337371,6
337375,50
337376,0
337382,0
337384,490
337386,57
337388,394
337390,53
337391,441
337396,0
337398,913
337400,63
337403,0
337405,0
337411,0
337415,1041
337420,0
337425,251
337427,83
337435,154
337437,0
337440,393
337443,0
337446,390
337448,96
337450,51
337451,28
337455,0
337457,0
337458,29
337459,0
337463,0
337464,0
337466,0
337473,0
337474,49
337487,0
337491,75
337498,1466
337499,427
337505,0
337507,0
337508,5
337514,47
337523,419
337527,154
337529,0
337530,48
337532,76
337533,103
337534,0
337539,0
337544,61
337548,1
337551,586
337557,334
337564,418
337567,400
337572,1
337573,418
337574,0
337590,0
337593,418
337594,418
337595,61
337597,1465
337598,0
337604,249
337605,418
337606,418
337622,0
337624,1
337625,18
337634,0
337638,644
337642,0
337643,0
337644,0
337649,0
337650,1635
337651,0
337655,8
337660,417
337662,7
337665,0
337667,424
337668,26
337686,0
337691,0
337692,74
337694,18
337695,0
337698,417
337703,1
337707,2
337719,769
337720,6
337727,40
337734,943
337736,112
337737,67
337738,14
337741,5
337751,17
337758,4
337759,0
337760,851
337762,694
337764,94
337768,0
337774,13
337784,0
337786,1634
337791,216
337794,497
337804,0
337810,0
337812,286
337816,0
337819,1081
337821,397
337822,397
337823,100
337825,522
337827,0
337829,1
337830,30
337831,0
337834,0
337836,0
337843,1267
337844,107
337845,76
337847,387
337855,398
337856,0
337858,669
337859,10
337861,0
337868,355
337869,0
337871,44
337872,40
337875,7
337880,386
337902,9
337907,0
337911,0
337912,0
337921,0
337923,784
337932,597
337940,66
337946,0
337952,1
337953,389
337954,1585
337961,0
337966,0
337969,437
337971,0
337972,0
337973,0
337984,0
337986,34
337988,0
337998,15
338000,33
338002,414
338015,0
338018,0
338024,0
338030,206
338043,1205
338044,0
338045,0
338052,1
338061,11
338063,133
338064,31
338067,0
338068,1556
338072,0
338077,0
338081,0
338084,0
338085,128
338088,1461
338089,0
338093,1014
338094,17
338095,384
338098,0
338107,0
338115,118
338132,0
338136,401
338139,5
338145,1
338150,413
338151,413
338152,0
338163,102
338164,402
338165,0
338168,631
338172,831
338177,413
338184,0
338189,3
338191,3
338192,108
338193,3
338195,0
338203,413
338206,15
338207,0
338212,9
338216,956
338217,0
338230,337
338233,1
338234,23
338235,1
338237,281
338242,40
338245,387
338248,1
338250,143
338252,13
338254,68
338258,412
338260,387
338269,193
338270,0
338272,62
338282,0
338292,0
338293,76
338295,458
338296,1104
338297,1
338298,0
338300,0
338302,434
338304,0
338316,0
338317,0
338322,4
338324,0
338327,2
338333,1
338340,37
338350,0
338354,412
338360,31
338361,22
338364,44
338366,2
338369,2
338371,2
338376,0
338377,0
338378,101
338384,1466
338388,0
338397,37
338399,937
338400,1
338403,2
338408,0
338414,0
338417,0
338430,821
338436,411
338441,12
338442,0
338443,11
338444,954
338455,0
338456,75
338457,62
338459,0
338463,0
338464,90
338465,198
338468,104
338474,651
338482,26
338487,0
338488,1
338490,0
338492,411
338494,5
338495,0
338498,15
338500,1
338501,12
338506,411
338510,0
338511,47
338515,0
338516,0
338524,125
338528,113
338530,0
338532,46
338533,46
338534,410
338538,374
338539,573
338559,0
338562,0
338572,410
338576,5
338579,1
338585,773
338587,0
338588,0
338589,384
338592,14
338594,0
338598,19
338603,0
338605,0
338607,94
338610,47
338637,0
338638,1640
338642,60
338655,0
338656,409
338657,0
338660,0
338661,15
338668,1071
338677,2
338680,3
338682,381
338683,381
338687,39
338692,408
338693,7
338696,408
338698,1
338701,0
338705,791
338708,0
338712,0
338717,51
338729,0
338745,1072
338746,2
338749,0
338750,0
338752,321
338754,0
338757,0
338763,1079
338766,408
338769,408
338771,53
338774,39
338779,0
338782,160
338790,379
338791,0
338794,950
338795,50
338800,388
338801,1
338805,429
338806,0
338809,817
338810,0
338811,0
338812,44
338817,8
338821,0
338827,1835
338829,0
338833,1026
338836,99
338839,0
338840,0
338842,46
338861,407
338863,58
338864,356
338866,381
338874,1
338884,549
338886,0
338890,21
338892,27
338895,147
338898,407
338900,388
338901,39
338906,8
338912,817
338915,0
338918,713
338922,407
338925,390
338929,0
338931,20
338940,0
338944,511
338950,0
338960,518
338967,393
338968,406
338989,16
338995,0
338998,1
338999,191
339004,0
339012,0
339013,1
339014,467
339016,0
339026,0
339027,0
339030,465
339034,406
339040,406
339042,378
339044,716
339053,0
339058,381
339061,77
339064,5
339070,1
339073,405
339076,0
339088,237
339095,0
339096,28
339097,1575
339098,29
339100,0
339101,0
339102,323
339108,0
339109,0
339111,482
339112,0
339113,0
339114,399
339118,0
339125,413
339126,20
339133,377
339141,0
339146,0
339153,0
339155,0
339157,3
339164,5
339171,377
339172,0
339180,377
339183,19
339184,0
339185,6
339189,96
339191,54
339196,5
339202,451
339207,398
339209,267
339210,140
339211,0
339216,398
339224,0
339226,1458
339229,642
339245,4
339250,256
339251,354
339255,1
339258,41
339271,5
339272,18
339290,46
339293,1458
339294,378
339296,32
339304,33
339306,112
339310,3
339311,3
339314,3
339319,1
339320,410
339324,1428
339326,566
339333,0
339335,691
339339,952
339343,3
339344,976
339352,0
339356,17
339361,59
339368,29
339372,25
339377,4
339378,23
339389,4
339402,377
339407,1
339416,35
339418,0
339420,396
339422,0
339440,374
339441,19
339443,0
339445,855
339448,1034
339449,690
339455,0
339457,108
339458,0
339460,0
339467,9
339477,6
339479,3
339481,66
339483,31
339484,15
339485,11
339493,482
339503,232
339506,43
339507,0
339515,0
339517,1455
339520,1
339524,373
339540,18
339542,373
339543,32
339544,943
339549,0
339551,0
339554,1
339556,1
339565,33
339567,400
339570,0
339575,0
339582,400
339584,0
339588,0
339589,0
339592,0
339609,0
339611,810
339614,47
339615,0
339629,296
339633,0
339635,0
339638,385
339641,374
339644,378
339648,0
339655,36
339656,1
339657,0
339658,0
339661,1
339662,0
339663,487
339665,0
339669,0
339671,1453
339677,0
339702,0
339703,0
339710,27
339714,30
339716,373
339718,0
339722,2
339732,43
339734,41
339735,597
339738,0
339741,1
339748,392
339753,29
339757,0
339758,107
339759,399
339761,0
339765,0
339766,0
339767,0
339779,0
339780,11
339783,13
339792,0
339794,398
339798,0
339801,1122
339803,0
339809,2121
339812,359
339817,392
339825,534
339838,0
339839,0
339840,0
339843,8
339845,94
339847,0
339850,5
339851,0
339861,9
339864,0
339870,388
339872,2
339892,2
339893,28
339903,0
339904,398
339905,1629
339910,166
339920,372
339928,861
339929,0
339932,559
339933,41
339934,397
339936,0
339938,0
339946,0
339962,284
339964,448
339967,1139
339968,560
339980,494
339984,0
339997,155
339999,0
340007,925
340012,0
340030,0
340035,1795
340048,371
340051,397
340052,5
340061,0
340062,0
340065,258
340078,0
340085,361
340087,0
340095,1450
340097,375
340100,0
340101,418
340103,0
340106,4
340113,1050
340122,10
340123,11
340124,1627
340127,732
340131,5
340133,10
340134,2160
340136,3
340141,37
340142,684
340145,0
340151,0
340155,10
340164,397
340165,11
340166,16
340167,4
340170,1122
340171,298
340173,19
340178,5
340181,639
340182,370
340184,396
340185,0
340194,389
340197,67
340206,344
340207,0
340208,0
340209,3
340213,424
340214,0
340216,67
340220,231
340221,146
340225,0
340228,36
340234,0
340247,9
340249,150
340257,853
340264,396
340266,127
340268,29
340274,395
340279,370
340294,402
340297,369
340298,0
340299,0
340301,0
340302,957
340305,1
340310,0
340311,2154
340312,8
340313,7
340320,15
340331,16
340332,60
340334,1
340338,1
340341,402
340342,0
340343,371
340347,164
340348,0
340353,394
340354,394
340364,0
340365,0
340375,0
340376,2
340377,0
340386,130
340388,0
340390,8
340399,1
340401,0
340403,0
340411,1
340419,0
340421,22
340425,0
340436,1
340438,1
340441,0
340444,3
340447,243
340456,342
340471,50
340480,219
340482,0
340483,6
340485,2100
340487,7
340492,23
340493,240
340497,414
340498,0
340503,367
340506,0
340507,24
340511,23
340513,23
340514,13
340521,182
340522,393
340527,408
340528,0
340533,0
340539,0
340540,11
340541,0
340544,0
340546,0
340547,3
340549,393
340553,1
340554,67
340555,169
340563,1446
340565,0
340566,325
340567,393
340570,557
340587,23
340603,10
340627,0
340637,0
340643,0
340644,21
340645,22
340648,0
340649,1
340650,0
340654,366
340656,0
340659,917
340676,0
340677,44
340678,0
340681,1622
340684,0
340685,0
340690,0
340691,190
340696,0
340698,383
340700,392
340703,0
340710,255
340712,7
340721,1029
340726,15
340740,224
340741,0
340755,391
340759,0
340765,301
340766,0
340767,0
340773,1
340774,7
340777,15
340778,502
340780,20
340782,0
340783,241
340785,57
340790,350
340791,0
340797,0
340801,536
340806,0
340808,4
340823,4
340843,0
340844,130
340853,0
340854,11
340857,8
340864,4
340866,4
340868,18
340872,0
340874,63
340879,40
340885,21
340895,71
340897,4
340898,41
340918,1
340921,0
340922,0
340923,367
340924,0
340925,939
340930,0
340933,354
340937,52
340939,56
340941,12
340944,439
340947,0
340953,61
340959,411
340963,0
340965,6
340966,6
340970,364
340974,0
340975,0
340977,1181
340979,20
